Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
0.5611999999999999
0.5616
0.562
0.5624
0.5628
0.5632
0.5636
0.564
0.5644
0.5648
0.5652
0.5656
0.5660000000000001
0.5664
0.5668
0.5672
0.5676
0.568
0.5684
0.5688
0.5692
0.5696
0.57
0.5704
0.5708
0.5711999999999999
0.5716
0.5720000000000001
0.5724
0.5728
0.5732
0.5736
0.574
0.5744
0.5748
0.5752
0.5756
0.5760000000000001
0.5764
0.5768
0.5771999999999999
0.5776
0.578
0.5784
0.5788
0.5792
0.5796
0.58
0.5804
0.5808
0.5811999999999999
0.5816
0.5820000000000001
0.5824
0.5828
0.5832
0.5836
0.584
0.5844
0.5848
0.5852
0.5856
0.586
0.5864
0.5868
0.5871999999999999
0.5876
0.588
0.5884
0.5888
0.5892000000000001
0.5896
0.59
0.5904
0.5908
0.5912
0.5916
0.5920000000000001
0.5924
0.5928
0.5932
0.5936
0.594
0.5943999999999999
0.5948
0.5952000000000001
0.5956
0.596
0.5964
0.5968
0.5972
0.5976
0.598
0.5984
0.5988
0.5992000000000001
0.5996
0.6
0.6004
0.6008
0.6012
0.6015999999999999
0.602
0.6024
0.6028
0.6032
0.6036
0.604
0.6043999999999999
0.6048
0.6052000000000001
0.6056
0.606
0.6064
0.6068
0.6072
0.6076
0.608
0.6084
0.6088
0.6092
0.6096
0.61
0.6103999999999999
0.6108
0.6112
0.6115999999999999
0.612
0.6124
0.6128
0.6132
0.6136
0.614
0.6144
0.6148
0.6152000000000001
0.6156
0.616
0.6164000000000001
0.6168
0.6172
0.6175999999999999
0.618
0.6184000000000001
0.6188
0.6192
0.6196
0.62
0.6204
0.6208
0.6212
0.6215999999999999
0.622
0.6224000000000001
0.6228
0.6232
0.6236
0.624
0.6244
0.6248
0.6252
0.6256
0.626
0.6264
0.6268
0.6272
0.6275999999999999
0.628
0.6284000000000001
0.6288
0.6292
0.6296
0.63
0.6304
0.6308
0.6312
0.6315999999999999
0.632
0.6324000000000001
0.6328
0.6332
0.6335999999999999
0.634
0.6344
0.6347999999999999
0.6352
0.6356
0.636
0.6364
0.6368
0.6372
0.6376
0.638
0.6384000000000001
0.6388
0.6392
0.6396000000000001
0.64
0.6404000000000001
0.6408
0.6412
0.6416
0.642
0.6424
0.6428
0.6431999999999999
0.6436
0.644
0.6444
0.6448
0.6452
0.6456000000000001
0.6459999999999999
0.6464
0.6468
0.6472
0.6476000000000001
0.648
0.6484000000000001
0.6487999999999999
0.6492
0.6496
0.65
0.6504000000000001
0.6507999999999999
0.6512
0.6516
0.652
0.6524
0.6528
0.6531999999999999
0.6536
0.654
0.6544
0.6548
0.6552
0.6556000000000001
0.6559999999999999
0.6564
0.6568
0.6572
0.6576000000000001
0.6579999999999999
0.6584
0.6587999999999999
0.6592
0.6596
0.66
0.6604000000000001
0.6607999999999999
0.6612
0.6616
0.662
0.6624
0.6628000000000001
0.6631999999999999
0.6636
0.664
0.6644
0.6648000000000001
0.6652
0.6656
0.6659999999999999
0.6664
0.6668000000000001
0.6672
0.6676000000000001
0.6679999999999999
0.6684
0.6688
0.6692
0.6696
0.67
0.6704000000000001
0.6708
0.6712
0.6716
0.672
0.6724
0.6728000000000001
0.6731999999999999
0.6736
0.674
0.6744
0.6748000000000001
0.6751999999999999
0.6756
0.6759999999999999
0.6764
0.6768000000000001
0.6772
0.6776000000000001
0.6779999999999999
0.6784
0.6788
0.6792
0.6796
0.68
0.6804000000000001
0.6808
0.6812
0.6816
0.682
0.6823999999999999
0.6828
0.6831999999999999
0.6836
0.684
0.6844
0.6848000000000001
0.6851999999999999
0.6856
0.6859999999999999
0.6864
0.6868000000000001
0.6872
0.6876000000000001
0.688
0.6884
0.6888
0.6892
0.6896
0.69
0.6904
0.6908
0.6912
0.6916
0.6920000000000001
0.6923999999999999
0.6928
0.6931999999999999
0.6936
0.6940000000000001
0.6944
0.6948000000000001
0.6951999999999999
0.6956
0.696
0.6964
0.6968000000000001
0.6972
0.6976
0.698
0.6984
0.6988
0.6992
0.6995999999999999
0.7
0.7004
0.7008
0.7012
0.7016
0.7020000000000001
0.7023999999999999
0.7028
0.7031999999999999
0.7036
0.7040000000000001
0.7044
0.7048000000000001
0.7051999999999999
0.7056
0.706
0.7064
0.7068000000000001
0.7071999999999999
0.7076
0.708
0.7084
0.7088
0.7092
0.7095999999999999
0.71
0.7104
0.7108
0.7112
0.7116
0.7120000000000001
0.7123999999999999
0.7128
0.7132
0.7136
0.7140000000000001
0.7143999999999999
0.7148
0.7152
0.7156
0.716
0.7164
0.7168000000000001
0.7172
0.7176
0.718
0.7184
0.7188
0.7192000000000001
0.7195999999999999
0.72
0.7204
0.7208
0.7212000000000001
0.7216
0.722
0.7223999999999999
0.7228
0.7232
0.7236
0.7240000000000001
0.7243999999999999
0.7248
0.7252
0.7256
0.726
0.7264
0.7268000000000001
0.7272
0.7276
0.728
0.7284
0.7288
0.7292000000000001
0.7295999999999999
0.73
0.7304
0.7308
0.7312000000000001
0.7315999999999999
0.732
0.7323999999999999
0.7328
0.7332
0.7336
0.7340000000000001
0.7343999999999999
0.7348
0.7352
0.7356
0.736
0.7364
0.7368000000000001
0.7372
0.7376
0.738
0.7384000000000001
0.7387999999999999
0.7392
0.7395999999999999
0.74
0.7404000000000001
0.7408
0.7412000000000001
0.7415999999999999
0.742
0.7424
0.7428
0.7432
0.7436
0.7440000000000001
0.7444
0.7448
0.7452
0.7456
0.746
0.7464
0.7468
0.7472
0.7476
0.748
0.7484000000000001
0.7487999999999999
0.7492
0.7495999999999999
0.75
0.7504000000000001
0.7508
0.7512000000000001
0.7515999999999999
0.752
0.7524
0.7528
0.7532
0.7536
0.754
0.7544
0.7548
0.7552
0.7556
0.7559999999999999
0.7564
0.7568
0.7572
0.7576
0.758
0.7584000000000001
0.7587999999999999
0.7592
0.7595999999999999
0.76
0.7604000000000001
0.7608
0.7612000000000001
0.7615999999999999
0.762
0.7624
0.7628
0.7631999999999999
0.7636
0.764
0.7644
0.7648
0.7652
0.7656000000000001
0.7659999999999999
0.7664
0.7668
0.7672
0.7676000000000001
0.768
0.7684000000000001
0.7687999999999999
0.7692
0.7696
0.77
0.7704000000000001
0.7707999999999999
0.7712
0.7716
0.772
0.7724
0.7728
0.7731999999999999
0.7736
0.774
0.7744
0.7748
0.7752
0.7756000000000001
0.7759999999999999
0.7764
0.7768
0.7772
0.7776000000000001
0.778
0.7784
0.7787999999999999
0.7792
0.7796
0.78
0.7804000000000001
0.7807999999999999
0.7812
0.7816
0.782
0.7824
0.7828
0.7831999999999999
0.7836
0.784
0.7844
0.7848
0.7852
0.7856000000000001
0.7859999999999999
0.7864
0.7868
0.7872
0.7876000000000001
0.7879999999999999
0.7884
0.7888
0.7892
0.7896
0.79
0.7904000000000001
0.7908
0.7912
0.7916
0.792
0.7924
0.7928000000000001
0.7931999999999999
0.7936
0.794
0.7944
0.7948000000000001
0.7951999999999999
0.7956
0.7959999999999999
0.7964
0.7968000000000001
0.7972
0.7976000000000001
0.7979999999999999
0.7984
0.7988
0.7992
0.7996
0.8
0.8004000000000001
0.8008
0.8012
0.8016
0.802
0.8024
0.8028
0.8031999999999999
0.8036
0.804
0.8044
0.8048000000000001
0.8051999999999999
0.8056
0.8059999999999999
0.8064
0.8068000000000001
0.8072
0.8076000000000001
0.8079999999999999
0.8084
0.8088
0.8092
0.8096
0.81
0.8104
0.8108
0.8112
0.8116
0.812
0.8123999999999999
0.8128
0.8131999999999999
0.8136
0.8140000000000001
0.8144
0.8148000000000001
0.8151999999999999
0.8156
0.816
0.8164
0.8168000000000001
0.8172
0.8176000000000001
0.818
0.8184
0.8188
0.8192
0.8195999999999999
0.82
0.8204
0.8208
0.8212
0.8216
0.8220000000000001
0.8223999999999999
0.8228
0.8231999999999999
0.8236
0.8240000000000001
0.8244
0.8248000000000001
0.8251999999999999
0.8256
0.826
0.8264
0.8268000000000001
0.8271999999999999
0.8276
0.828
0.8284
0.8288
0.8292
0.8295999999999999
0.83
0.8304
0.8308
0.8312
0.8316
0.8320000000000001
0.8323999999999999
0.8328
0.8331999999999999
0.8336
0.8340000000000001
0.8344
0.8348
0.8351999999999999
0.8356
0.836
0.8364
0.8368000000000001
0.8371999999999999
0.8376
0.838
0.8384
0.8388
0.8392000000000001
0.8395999999999999
0.84
0.8404
0.8408
0.8412000000000001
0.8416
0.8420000000000001
0.8423999999999999
0.8428
0.8432
0.8436
0.8440000000000001
0.8443999999999999
0.8448
0.8452
0.8456
0.846
0.8464
0.8468000000000001
0.8472
0.8476
0.848
0.8484
0.8488
0.8492000000000001
0.8495999999999999
0.85
0.8504
0.8508
0.8512000000000001
0.8515999999999999
0.852
0.8523999999999999
0.8528
0.8532
0.8536
0.8540000000000001
0.8543999999999999
0.8548
0.8552
0.8556
0.856
0.8564
0.8568000000000001
0.8572
0.8576
0.858
0.8584
0.8588
0.8592
0.8595999999999999
0.86
0.8604
0.8608
0.8612000000000001
0.8615999999999999
0.862
0.8623999999999999
0.8628
0.8632
0.8636
0.8640000000000001
0.8644
0.8648
0.8652
0.8656
0.866
0.8664000000000001
0.8668
0.8672
0.8676
0.868
0.8684000000000001
0.8687999999999999
0.8692
0.8695999999999999
0.87
0.8704000000000001
0.8708
0.8712000000000001
0.8715999999999999
0.872
0.8724
0.8728
0.8732
0.8736
0.8740000000000001
0.8744
0.8748
0.8752
0.8756
0.8759999999999999
0.8764
0.8768
0.8772
0.8776
0.878
0.8784000000000001
0.8787999999999999
0.8792
0.8795999999999999
0.88
0.8804000000000001
0.8808
0.8812000000000001
0.8815999999999999
0.882
0.8824
0.8828
0.8832
0.8835999999999999
0.884
0.8844
0.8848
0.8852
0.8856
0.8859999999999999
0.8864
0.8868
0.8872
0.8876000000000001
0.888
0.8884000000000001
0.8887999999999999
0.8892
0.8896
0.89
0.8904000000000001
0.8908
0.8912
0.8916
0.892
0.8924
0.8928
0.8931999999999999
0.8936
0.894
0.8944
0.8948
0.8952
0.8956000000000001
0.8959999999999999
0.8964
0.8968
0.8972
0.8976000000000001
0.898
0.8984000000000001
0.8987999999999999
0.8992
0.8996
0.9
0.9004000000000001
0.9007999999999999
0.9012
0.9016
0.902
0.9024
0.9028
0.9031999999999999
0.9036
0.904
0.9044
0.9048
0.9052
0.9056000000000001
0.9059999999999999
0.9064
0.9068
0.9072
0.9076000000000001
0.9079999999999999
0.9084
0.9087999999999999
0.9092
0.9096
0.91
0.9104000000000001
0.9107999999999999
0.9112
0.9116
0.912
0.9124
0.9128000000000001
0.9131999999999999
0.9136
0.914
0.9144
0.9148000000000001
0.9152
0.9156
0.9159999999999999
0.9164
0.9168000000000001
0.9172
0.9176000000000001
0.9179999999999999
0.9184
0.9188
0.9192
0.9196
0.92
0.9204000000000001
0.9208
0.9212
0.9216
0.922
0.9224
0.9228000000000001
0.9231999999999999
0.9236
0.924
0.9244
0.9248000000000001
0.9251999999999999
0.9256
0.9259999999999999
0.9264
0.9268000000000001
0.9272
0.9276000000000001
0.9279999999999999
0.9284
0.9288
0.9292
0.9296
0.93
0.9304000000000001
0.9308
0.9312
0.9316
0.932
0.9323999999999999
0.9328
0.9331999999999999
0.9336
0.934
0.9344
0.9348000000000001
0.9351999999999999
0.9356
0.9359999999999999
0.9364
0.9368000000000001
0.9372
0.9376000000000001
0.938
0.9384
0.9388
0.9392
0.9396
0.94
0.9404
0.9408
0.9412
0.9416
0.9420000000000001
0.9423999999999999
0.9428
0.9431999999999999
0.9436
0.9440000000000001
0.9444
0.9448000000000001
0.9451999999999999
0.9456
0.946
0.9464
0.9468000000000001
0.9472
0.9476
0.948
0.9484
0.9488
0.9492
0.9495999999999999
0.95
0.9504
0.9508
0.9512
0.9516
0.9520000000000001
0.9523999999999999
0.9528
0.9531999999999999
0.9536
0.9540000000000001
0.9544
0.9548000000000001
0.9551999999999999
0.9556
0.956
0.9564
0.9568000000000001
0.9571999999999999
0.9576
0.958
0.9584
0.9588
0.9592
0.9595999999999999
0.96
0.9604
0.9608
0.9612
0.9616
0.9620000000000001
0.9623999999999999
0.9628
0.9632
0.9636
0.9640000000000001
0.9643999999999999
0.9648
0.9652
0.9656
0.966
0.9664
0.9668000000000001
0.9672
0.9676
0.968
0.9684
0.9688
0.9692000000000001
0.9695999999999999
0.97
0.9704
0.9708
0.9712000000000001
0.9716
0.972
0.9723999999999999
0.9728
0.9732
0.9736
0.9740000000000001
0.9743999999999999
0.9748
0.9752
0.9756
0.976
0.9764
0.9768000000000001
0.9772
0.9776
0.978
0.9784
0.9788
0.9792000000000001
0.9795999999999999
0.98
0.9804
0.9808
0.9812000000000001
0.9815999999999999
0.982
0.9823999999999999
0.9828
0.9832
0.9836
0.9840000000000001
0.9843999999999999
0.9848
0.9852
0.9856
0.986
0.9864
0.9868000000000001
0.9872
0.9876
0.988
0.9884000000000001
0.9887999999999999
0.9892
0.9895999999999999
0.99
0.9904000000000001
0.9908
0.9912000000000001
0.9915999999999999
0.992
0.9924
0.9928
0.9932
0.9936
0.9940000000000001
0.9944
0.9948
0.9952
0.9956
0.996
0.9964
0.9968
0.9972
0.9976
0.998
0.9984000000000001
0.9987999999999999
0.9992
0.9995999999999999
