Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
Traceback (most recent call last):
  File "working/free_form/tuning_total_ot.py", line 9, in <module>
    from film import FreeFormFilm, BaseFilm, TwoMaterialFilm, EqOTFilm
  File "/root/Thin-Film-Design/working/free_form/../../designer/script/film.py", line 2, in <module>
    from numpy.typing import NDArray
ModuleNotFoundError: No module named 'numpy.typing'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 32 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 32 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
0.0
0.0004
0.0008
0.0012
0.0016
0.002
0.0024
0.0028000000000000004
0.0032
0.0036
0.004
0.0044
0.0048
0.0052
0.005600000000000001
0.006
0.0064
0.0068000000000000005
0.0072
0.0076
0.008
0.0084
0.0088
0.0092
0.0096
0.01
0.0104
0.0108
0.011200000000000002
0.0116
0.012
0.0124
0.0128
0.0132
0.013600000000000001
0.013999999999999999
0.0144
0.0148
0.0152
0.015600000000000001
0.016
0.016399999999999998
0.0168
0.0172
0.0176
0.018000000000000002
0.0184
0.018799999999999997
0.0192
0.0196
0.02
0.0204
0.0208
0.0212
0.0216
0.022000000000000002
0.022400000000000003
0.0228
0.0232
0.0236
0.024
0.024399999999999998
0.0248
0.0252
0.0256
0.026000000000000002
0.0264
0.0268
0.0272
0.0276
0.027999999999999997
0.028399999999999998
0.0288
0.0292
0.0296
0.03
0.0304
0.0308
0.031200000000000002
0.0316
0.032
0.032400000000000005
0.0328
0.0332
0.033600000000000005
0.034
0.0344
0.0348
0.0352
0.0356
0.036000000000000004
0.036399999999999995
0.0368
0.0372
0.037599999999999995
0.038
0.0384
0.0388
0.0392
0.039599999999999996
0.04
0.0404
0.0408
0.0412
0.0416
0.042
0.0424
0.042800000000000005
0.0432
0.0436
0.044000000000000004
0.0444
0.044800000000000006
0.0452
0.0456
0.046
0.0464
0.046799999999999994
0.0472
0.047599999999999996
0.048
0.0484
0.048799999999999996
0.0492
0.0496
0.05
0.0504
0.0508
0.0512
0.0516
0.052000000000000005
0.0524
0.0528
0.053200000000000004
0.0536
0.054000000000000006
0.0544
0.0548
0.0552
0.055600000000000004
0.055999999999999994
0.0564
0.056799999999999996
0.0572
0.0576
0.057999999999999996
0.0584
0.0588
0.0592
0.0596
0.06
0.0604
0.0608
0.061200000000000004
0.0616
0.062
0.062400000000000004
0.06280000000000001
0.0632
0.0636
0.064
0.0644
0.06480000000000001
0.0652
0.0656
0.066
0.0664
0.0668
0.0672
0.0676
0.068
0.0684
0.0688
0.0692
0.0696
0.07
0.0704
0.0708
0.0712
0.0716
0.07200000000000001
0.0724
0.0728
0.0732
0.0736
0.07400000000000001
0.0744
0.0748
0.07519999999999999
0.0756
0.076
0.0764
0.0768
0.07719999999999999
0.0776
0.078
0.0784
0.0788
0.07919999999999999
0.0796
0.08
0.08039999999999999
0.0808
0.0812
0.0816
0.08199999999999999
0.0824
0.0828
0.0832
0.0836
0.084
0.08439999999999999
0.0848
0.0852
0.08560000000000001
0.086
0.0864
0.0868
0.0872
0.0876
0.08800000000000001
0.08839999999999999
0.0888
0.0892
0.08960000000000001
0.09
0.0904
0.0908
0.0912
0.0916
0.092
0.0924
0.0928
0.0932
0.09359999999999999
0.094
0.0944
0.09480000000000001
0.09519999999999999
0.0956
0.096
0.0964
0.0968
0.09720000000000001
0.09759999999999999
0.098
0.0984
0.09879999999999999
0.0992
0.09960000000000001
0.1
0.10039999999999999
0.1008
0.1012
0.1016
0.102
0.1024
0.10279999999999999
0.1032
0.1036
0.10400000000000001
0.10439999999999999
0.1048
0.1052
0.1056
0.106
0.10640000000000001
0.10679999999999999
0.1072
0.1076
0.10800000000000001
0.1084
0.10880000000000001
0.1092
0.1096
0.11
0.1104
0.1108
0.11120000000000001
0.1116
0.11199999999999999
0.1124
0.1128
0.11320000000000001
0.11359999999999999
0.114
0.1144
0.1148
0.1152
0.11560000000000001
0.11599999999999999
0.1164
0.1168
0.11720000000000001
0.1176
0.11800000000000001
0.1184
0.11879999999999999
0.1192
0.11960000000000001
0.12
0.1204
0.1208
0.12119999999999999
0.1216
0.122
0.12240000000000001
0.12279999999999999
0.1232
0.12359999999999999
0.124
0.1244
0.12480000000000001
0.1252
0.12560000000000002
0.126
0.1264
0.1268
0.1272
0.1276
0.128
0.1284
0.1288
0.1292
0.12960000000000002
0.13
0.1304
0.1308
0.1312
0.1316
0.132
0.1324
0.1328
0.1332
0.1336
0.134
0.1344
0.1348
0.1352
0.1356
0.136
0.1364
0.1368
0.13720000000000002
0.1376
0.138
0.1384
0.13879999999999998
0.1392
0.1396
0.14
0.1404
0.1408
0.1412
0.1416
0.142
0.1424
0.14279999999999998
0.1432
0.1436
0.14400000000000002
0.1444
0.1448
0.1452
0.1456
0.146
0.1464
0.14679999999999999
0.1472
0.1476
0.14800000000000002
0.1484
0.14880000000000002
0.1492
0.1496
0.15
0.15039999999999998
0.1508
0.1512
0.1516
0.152
0.1524
0.1528
0.1532
0.1536
0.154
0.15439999999999998
0.1548
0.1552
0.15560000000000002
0.156
0.1564
0.1568
0.1572
0.1576
0.158
0.15839999999999999
0.1588
0.1592
0.15960000000000002
0.16
0.1604
0.16079999999999997
0.1612
0.1616
0.162
0.1624
0.1628
0.1632
0.1636
0.16399999999999998
0.16440000000000002
0.1648
0.16519999999999999
0.1656
0.166
0.1664
0.1668
0.1672
0.16760000000000003
0.168
0.1684
0.16879999999999998
0.16920000000000002
0.1696
0.17
0.1704
0.17079999999999998
0.17120000000000002
0.1716
0.172
0.1724
0.1728
0.1732
0.1736
0.174
0.1744
0.1748
0.1752
0.17559999999999998
0.17600000000000002
0.1764
0.17679999999999998
0.1772
0.1776
0.17800000000000002
0.1784
0.1788
0.17920000000000003
0.1796
0.18
0.1804
0.1808
0.1812
0.1816
0.182
0.18239999999999998
0.18280000000000002
0.1832
0.18359999999999999
0.184
0.1844
0.1848
0.1852
0.1856
0.18600000000000003
0.1864
0.1868
0.18719999999999998
0.18760000000000002
0.188
0.1884
0.1888
0.1892
0.18960000000000002
0.19
0.19039999999999999
0.19079999999999997
0.1912
0.1916
0.192
0.1924
0.1928
0.1932
0.1936
0.19399999999999998
0.19440000000000002
0.1948
0.19519999999999998
0.1956
0.196
0.19640000000000002
0.1968
0.1972
0.19760000000000003
0.198
0.1984
0.19879999999999998
0.19920000000000002
0.1996
0.2
0.2004
0.20079999999999998
0.20120000000000002
0.2016
0.20199999999999999
0.2024
0.2028
0.2032
0.2036
0.204
0.20440000000000003
0.2048
0.2052
0.20559999999999998
0.20600000000000002
0.2064
0.20679999999999998
0.2072
0.2076
0.20800000000000002
0.2084
0.20879999999999999
0.20920000000000002
0.2096
0.21
0.2104
0.2108
0.2112
0.2116
0.212
0.21239999999999998
0.21280000000000002
0.2132
0.21359999999999998
0.214
0.2144
0.2148
0.2152
0.21559999999999999
0.21600000000000003
0.2164
0.2168
0.21719999999999998
0.21760000000000002
0.218
0.2184
0.2188
0.2192
0.21960000000000002
0.22
0.22039999999999998
0.2208
0.2212
0.2216
0.222
0.2224
0.2228
0.2232
0.2236
0.22399999999999998
0.22440000000000002
0.2248
0.22519999999999998
0.2256
0.226
0.22640000000000002
0.2268
0.22719999999999999
0.22760000000000002
0.228
0.2284
0.2288
0.22920000000000001
0.2296
0.23
0.2304
0.23079999999999998
0.23120000000000002
0.2316
0.23199999999999998
0.2324
0.2328
0.2332
0.2336
0.23399999999999999
0.23440000000000003
0.2348
0.2352
0.23559999999999998
0.23600000000000002
0.2364
0.2368
0.2372
0.2376
0.23800000000000002
0.2384
0.23879999999999998
0.23920000000000002
0.2396
0.24
0.2404
0.2408
0.2412
0.2416
0.242
0.24239999999999998
0.24280000000000002
0.2432
0.24359999999999998
0.244
0.2444
0.24480000000000002
0.2452
0.24559999999999998
0.24600000000000002
0.2464
0.2468
0.24719999999999998
0.24760000000000001
0.248
0.2484
0.2488
0.2492
0.24960000000000002
0.25
0.2504
0.25079999999999997
0.25120000000000003
0.2516
0.252
0.25239999999999996
0.2528
0.2532
0.2536
0.254
0.2544
0.2548
0.2552
0.2556
0.256
0.2564
0.2568
0.2572
0.2576
0.258
0.2584
0.2588
0.25920000000000004
0.2596
0.26
0.26039999999999996
0.2608
0.2612
0.2616
0.262
0.26239999999999997
0.26280000000000003
0.2632
0.2636
0.264
0.2644
0.2648
0.2652
0.2656
0.266
0.2664
0.2668
0.2672
0.2676
0.268
0.26839999999999997
0.2688
0.2692
0.2696
0.27
0.2704
0.2708
0.2712
0.2716
0.272
0.2724
0.2728
0.2732
0.2736
0.27399999999999997
0.27440000000000003
0.2748
0.2752
0.2756
0.276
0.2764
0.2768
0.2772
0.2776
0.278
0.2784
0.2788
0.2792
0.2796
0.28
0.2804
0.2808
0.2812
0.2816
0.282
0.2824
0.2828
0.2832
0.2836
0.284
0.2844
0.2848
0.2852
0.28559999999999997
0.28600000000000003
0.2864
0.2868
0.2872
0.2876
0.28800000000000003
0.2884
0.2888
0.2892
0.2896
0.29
0.2904
0.2908
0.2912
0.2916
0.292
0.2924
0.2928
0.2932
0.29359999999999997
0.294
0.2944
0.2948
0.2952
0.2956
0.29600000000000004
0.2964
0.2968
0.29719999999999996
0.29760000000000003
0.298
0.2984
0.2988
0.2992
0.29960000000000003
0.3
0.3004
0.30079999999999996
0.3012
0.3016
0.302
0.3024
0.3028
0.3032
0.3036
0.304
0.3044
0.3048
0.30519999999999997
0.3056
0.306
0.3064
0.3068
0.3072
0.30760000000000004
0.308
0.3084
0.30879999999999996
0.30920000000000003
0.3096
0.31
0.3104
0.31079999999999997
0.31120000000000003
0.3116
0.312
0.3124
0.3128
0.3132
0.3136
0.314
0.3144
0.3148
0.3152
0.3156
0.316
0.3164
0.31679999999999997
0.3172
0.3176
0.318
0.3184
0.3188
0.31920000000000004
0.3196
0.32
0.3204
0.3208
0.3212
0.32159999999999994
0.322
0.3224
0.32280000000000003
0.3232
0.3236
0.324
0.32439999999999997
0.3248
0.32520000000000004
0.3256
0.326
0.3264
0.3268
0.3272
0.3276
0.32799999999999996
0.3284
0.32880000000000004
0.3292
0.3296
0.33
0.33039999999999997
0.3308
0.3312
0.33159999999999995
0.332
0.33240000000000003
0.3328
0.3332
0.3336
0.33399999999999996
0.3344
0.3348
0.33520000000000005
0.3356
0.336
0.33640000000000003
0.3368
0.3372
0.33759999999999996
0.33799999999999997
0.33840000000000003
0.33880000000000005
0.3392
0.3396
0.34
0.3404
0.3408
0.34119999999999995
0.34159999999999996
0.342
0.34240000000000004
0.3428
0.3432
0.3436
0.344
0.3444
0.3448
0.3452
0.3456
0.34600000000000003
0.3464
0.3468
0.3472
0.34759999999999996
0.348
0.34840000000000004
0.3488
0.3492
0.3496
0.35
0.3504
0.3508
0.35119999999999996
0.35159999999999997
0.35200000000000004
0.35240000000000005
0.3528
0.3532
0.35359999999999997
0.354
0.3544
0.35479999999999995
0.3552
0.3556
0.35600000000000004
0.3564
0.3568
0.35719999999999996
0.3576
0.358
0.35840000000000005
0.3588
0.3592
0.35960000000000003
0.36
0.3604
0.3608
0.36119999999999997
0.3616
0.36200000000000004
0.3624
0.3628
0.3632
0.3636
0.364
0.3644
0.36479999999999996
0.3652
0.36560000000000004
0.366
0.3664
0.3668
0.36719999999999997
0.3676
0.368
0.36840000000000006
0.3688
0.36920000000000003
0.3696
0.37
0.3704
0.37079999999999996
0.3712
0.3716
0.37200000000000005
0.3724
0.3728
0.3732
0.3736
0.374
0.37439999999999996
0.37479999999999997
0.37520000000000003
0.37560000000000004
0.376
0.3764
0.3768
0.3772
0.3776
0.37799999999999995
0.3784
0.3788
0.37920000000000004
0.3796
0.38
0.3804
0.38079999999999997
0.3812
0.38159999999999994
0.382
0.3824
0.38280000000000003
0.3832
0.3836
0.384
0.38439999999999996
0.3848
0.38520000000000004
0.3856
0.386
0.3864
0.3868
0.3872
0.3876
0.38799999999999996
0.3884
0.38880000000000003
0.3892
0.3896
0.39
0.39039999999999997
0.3908
0.3912
0.39159999999999995
0.392
0.3924
0.39280000000000004
0.3932
0.3936
0.39399999999999996
0.3944
0.3948
0.39520000000000005
0.3956
0.396
0.39640000000000003
0.3968
0.3972
0.39759999999999995
0.39799999999999996
0.39840000000000003
0.39880000000000004
0.3992
0.3996
0.4
0.4004
0.4008
0.4012
0.40159999999999996
0.402
0.40240000000000004
0.4028
0.4032
0.4036
0.40399999999999997
0.4044
0.4048
0.4052
0.4056
0.406
0.4064
0.4068
0.4072
0.40759999999999996
0.408
0.40840000000000004
0.40880000000000005
0.4092
0.4096
0.41
0.4104
0.4108
0.41119999999999995
0.41159999999999997
0.41200000000000003
0.41240000000000004
0.4128
0.4132
0.41359999999999997
0.414
0.4144
0.41479999999999995
0.4152
0.4156
0.41600000000000004
0.4164
0.4168
0.4172
0.41759999999999997
0.418
0.41840000000000005
0.4188
0.4192
0.41960000000000003
0.42
0.4204
0.4208
0.42119999999999996
0.4216
0.42200000000000004
0.4224
0.4228
0.4232
0.4236
0.424
0.4244
0.42479999999999996
0.4252
0.42560000000000003
0.426
0.4264
0.4268
0.42719999999999997
0.4276
0.428
0.42840000000000006
0.4288
0.4292
0.4296
0.43
0.4304
0.43079999999999996
0.43119999999999997
0.4316
0.43200000000000005
0.4324
0.4328
0.43320000000000003
0.4336
0.434
0.43439999999999995
0.43479999999999996
0.43520000000000003
0.43560000000000004
0.436
0.4364
0.4368
0.4372
0.4376
0.43799999999999994
0.4384
0.4388
0.43920000000000003
0.4396
0.44
0.4404
0.44079999999999997
0.4412
0.4416
0.442
0.4424
0.4428
0.4432
0.4436
0.444
0.44439999999999996
0.4448
0.44520000000000004
0.4456
0.446
0.4464
0.4468
0.4472
0.4476
0.44799999999999995
0.4484
0.44880000000000003
0.44920000000000004
0.4496
0.45
0.45039999999999997
0.4508
0.4512
0.45159999999999995
0.452
0.4524
0.45280000000000004
0.4532
0.4536
0.45399999999999996
0.45439999999999997
0.4548
0.45520000000000005
0.4556
0.456
0.45640000000000003
0.4568
0.4572
0.4576
0.45799999999999996
0.45840000000000003
0.45880000000000004
0.4592
0.4596
0.46
0.4604
0.4608
0.4612
0.46159999999999995
0.462
0.46240000000000003
0.4628
0.4632
0.4636
0.46399999999999997
0.4644
0.4648
0.46520000000000006
0.4656
0.466
0.4664
0.4668
0.4672
0.46759999999999996
0.46799999999999997
0.46840000000000004
0.46880000000000005
0.4692
0.4696
0.47
0.4704
0.4708
0.47119999999999995
0.47159999999999996
0.47200000000000003
0.47240000000000004
0.4728
0.4732
0.4736
0.474
0.4744
0.47479999999999994
0.4752
0.4756
0.47600000000000003
0.4764
0.4768
0.4772
0.47759999999999997
0.478
0.47840000000000005
0.4788
0.4792
0.4796
0.48
0.4804
0.4808
0.48119999999999996
0.4816
0.48200000000000004
0.4824
0.4828
0.4832
0.4836
0.484
0.4844
0.48479999999999995
0.4852
0.48560000000000003
0.486
0.4864
0.4868
0.48719999999999997
0.4876
0.488
0.48840000000000006
0.4888
0.4892
0.48960000000000004
0.49
0.4904
0.49079999999999996
0.49119999999999997
0.4916
0.49200000000000005
0.4924
0.4928
0.4932
0.4936
0.494
0.49439999999999995
0.49479999999999996
0.49520000000000003
0.49560000000000004
0.496
0.4964
0.4968
0.4972
0.4976
0.498
0.4984
0.4988
0.49920000000000003
0.4996
0.5
0.5004
0.5008
0.5012
0.5015999999999999
0.502
0.5024000000000001
0.5028
0.5032
0.5036
0.504
0.5044
0.5047999999999999
0.5052
0.5056
0.506
0.5064
0.5068
0.5072
0.5075999999999999
0.508
0.5084000000000001
0.5088
0.5092
0.5096
0.51
0.5104
0.5108
0.5112
0.5115999999999999
0.512
0.5124
0.5128
0.5132
0.5136
0.514
0.5144
0.5147999999999999
0.5152
0.5156000000000001
0.516
0.5164
0.5168
0.5172
0.5176
0.518
0.5184000000000001
0.5188
0.5192
0.5196000000000001
0.52
0.5204
0.5207999999999999
0.5212
0.5216
0.522
0.5224
0.5228
0.5232
0.5236
0.524
0.5244
0.5247999999999999
0.5252
0.5256000000000001
0.526
0.5264
0.5268
0.5272
0.5276
0.528
0.5284
0.5288
0.5292
0.5296
0.53
0.5304
0.5307999999999999
0.5312
0.5316
0.532
0.5324
0.5328
0.5332
0.5336
0.534
0.5344
0.5347999999999999
0.5352
0.5356000000000001
0.536
0.5364
0.5367999999999999
0.5372
0.5376
0.5379999999999999
0.5384
0.5388000000000001
0.5392
0.5396
0.54
0.5404
0.5408
0.5412
0.5416
0.542
0.5424
0.5428000000000001
0.5432
0.5436
0.544
0.5444
0.5448
0.5452
0.5456
0.546
0.5464
0.5468
0.5472
0.5476
0.5479999999999999
0.5484
0.5488000000000001
0.5492
0.5496
0.55
0.5504
0.5508
0.5512
0.5516
0.552
0.5524
0.5528
0.5532
0.5536
0.5539999999999999
0.5544
0.5548
0.5552
0.5556
0.556
0.5564
0.5568
0.5572
0.5576
0.5579999999999999
0.5584
0.5588000000000001
0.5592
0.5596
0.56
0.5604
0.5608
0.5611999999999999
0.5616
0.562
0.5624
0.5628
0.5632
0.5636
0.564
0.5644
0.5648
0.5652
0.5656
0.5660000000000001
0.5664
0.5668
0.5672
0.5676
0.568
0.5684
0.5688
0.5692
0.5696
0.57
0.5704
0.5708
0.5711999999999999
0.5716
0.5720000000000001
0.5724
0.5728
0.5732
0.5736
0.574
0.5744
0.5748
0.5752
0.5756
0.5760000000000001
0.5764
0.5768
0.5771999999999999
0.5776
0.578
0.5784
0.5788
0.5792
0.5796
0.58
0.5804
0.5808
0.5811999999999999
0.5816
0.5820000000000001
0.5824
0.5828
0.5832
0.5836
0.584
0.5844
0.5848
0.5852
0.5856
0.586
0.5864
0.5868
0.5871999999999999
0.5876
0.588
0.5884
0.5888
0.5892000000000001
0.5896
0.59
0.5904
0.5908
0.5912
0.5916
0.5920000000000001
0.5924
0.5928
0.5932
0.5936
0.594
0.5943999999999999
0.5948
0.5952000000000001
0.5956
0.596
0.5964
0.5968
0.5972
0.5976
0.598
0.5984
0.5988
0.5992000000000001
0.5996
0.6
0.6004
0.6008
0.6012
0.6015999999999999
0.602
0.6024
0.6028
0.6032
0.6036
0.604
0.6043999999999999
0.6048
0.6052000000000001
0.6056
0.606
0.6064
0.6068
0.6072
0.6076
0.608
0.6084
0.6088
0.6092
0.6096
0.61
0.6103999999999999
0.6108
0.6112
0.6115999999999999
0.612
0.6124
0.6128
0.6132
0.6136
0.614
0.6144
0.6148
0.6152000000000001
0.6156
0.616
0.6164000000000001
0.6168
0.6172
0.6175999999999999
0.618
0.6184000000000001
0.6188
0.6192
0.6196
0.62
0.6204
0.6208
0.6212
0.6215999999999999
0.622
0.6224000000000001
0.6228
0.6232
0.6236
0.624
0.6244
0.6248
0.6252
0.6256
0.626
0.6264
0.6268
0.6272
0.6275999999999999
0.628
0.6284000000000001
0.6288
0.6292
0.6296
0.63
0.6304
0.6308
0.6312
0.6315999999999999
0.632
0.6324000000000001
0.6328
0.6332
0.6335999999999999
0.634
0.6344
0.6347999999999999
0.6352
0.6356
0.636
0.6364
0.6368
0.6372
0.6376
0.638
0.6384000000000001
0.6388
0.6392
0.6396000000000001
0.64
0.6404000000000001
0.6408
0.6412
0.6416
0.642
0.6424
0.6428
0.6431999999999999
0.6436
0.644
0.6444
0.6448
0.6452
0.6456000000000001
0.6459999999999999
0.6464
0.6468
0.6472
0.6476000000000001
0.648
0.6484000000000001
0.6487999999999999
0.6492
0.6496
0.65
0.6504000000000001
0.6507999999999999
0.6512
0.6516
0.652
0.6524
0.6528
0.6531999999999999
0.6536
0.654
0.6544
0.6548
0.6552
0.6556000000000001
0.6559999999999999
0.6564
0.6568
0.6572
0.6576000000000001
0.6579999999999999
0.6584
0.6587999999999999
0.6592
0.6596
0.66
0.6604000000000001
0.6607999999999999
0.6612
0.6616
0.662
0.6624
0.6628000000000001
0.6631999999999999
0.6636
0.664
0.6644
0.6648000000000001
0.6652
0.6656
0.6659999999999999
0.6664
0.6668000000000001
0.6672
0.6676000000000001
0.6679999999999999
0.6684
0.6688
0.6692
0.6696
0.67
0.6704000000000001
0.6708
0.6712
0.6716
0.672
0.6724
0.6728000000000001
0.6731999999999999
0.6736
0.674
0.6744
0.6748000000000001
0.6751999999999999
0.6756
0.6759999999999999
0.6764
0.6768000000000001
0.6772
0.6776000000000001
0.6779999999999999
0.6784
0.6788
0.6792
0.6796
0.68
0.6804000000000001
0.6808
0.6812
0.6816
0.682
0.6823999999999999
0.6828
0.6831999999999999
0.6836
0.684
0.6844
0.6848000000000001
0.6851999999999999
0.6856
0.6859999999999999
0.6864
0.6868000000000001
0.6872
0.6876000000000001
0.688
0.6884
0.6888
0.6892
0.6896
0.69
0.6904
0.6908
0.6912
0.6916
0.6920000000000001
0.6923999999999999
0.6928
0.6931999999999999
0.6936
0.6940000000000001
0.6944
0.6948000000000001
0.6951999999999999
0.6956
0.696
0.6964
0.6968000000000001
0.6972
0.6976
0.698
0.6984
0.6988
0.6992
0.6995999999999999
0.7
0.7004
0.7008
0.7012
0.7016
0.7020000000000001
0.7023999999999999
0.7028
0.7031999999999999
0.7036
0.7040000000000001
0.7044
0.7048000000000001
0.7051999999999999
0.7056
0.706
0.7064
0.7068000000000001
0.7071999999999999
0.7076
0.708
0.7084
0.7088
0.7092
0.7095999999999999
0.71
0.7104
0.7108
0.7112
0.7116
0.7120000000000001
0.7123999999999999
0.7128
0.7132
0.7136
0.7140000000000001
0.7143999999999999
0.7148
0.7152
0.7156
0.716
0.7164
0.7168000000000001
0.7172
0.7176
0.718
0.7184
0.7188
0.7192000000000001
0.7195999999999999
0.72
0.7204
0.7208
0.7212000000000001
0.7216
0.722
0.7223999999999999
0.7228
0.7232
0.7236
0.7240000000000001
0.7243999999999999
0.7248
0.7252
0.7256
0.726
0.7264
0.7268000000000001
0.7272
0.7276
0.728
0.7284
0.7288
0.7292000000000001
0.7295999999999999
0.73
0.7304
0.7308
0.7312000000000001
0.7315999999999999
0.732
0.7323999999999999
0.7328
0.7332
0.7336
0.7340000000000001
0.7343999999999999
0.7348
0.7352
0.7356
0.736
0.7364
0.7368000000000001
0.7372
0.7376
0.738
0.7384000000000001
0.7387999999999999
0.7392
0.7395999999999999
0.74
0.7404000000000001
0.7408
0.7412000000000001
0.7415999999999999
0.742
0.7424
0.7428
0.7432
0.7436
0.7440000000000001
0.7444
0.7448
0.7452
0.7456
0.746
0.7464
0.7468
0.7472
0.7476
0.748
0.7484000000000001
0.7487999999999999
0.7492
0.7495999999999999
0.75
0.7504000000000001
0.7508
0.7512000000000001
0.7515999999999999
0.752
0.7524
0.7528
0.7532
0.7536
0.754
0.7544
0.7548
0.7552
0.7556
0.7559999999999999
0.7564
0.7568
0.7572
0.7576
0.758
0.7584000000000001
0.7587999999999999
0.7592
0.7595999999999999
0.76
0.7604000000000001
0.7608
0.7612000000000001
0.7615999999999999
0.762
0.7624
0.7628
0.7631999999999999
0.7636
0.764
0.7644
0.7648
0.7652
0.7656000000000001
0.7659999999999999
0.7664
0.7668
0.7672
0.7676000000000001
0.768
0.7684000000000001
0.7687999999999999
0.7692
0.7696
0.77
0.7704000000000001
0.7707999999999999
0.7712
0.7716
0.772
0.7724
0.7728
0.7731999999999999
0.7736
0.774
0.7744
0.7748
0.7752
0.7756000000000001
0.7759999999999999
0.7764
0.7768
0.7772
0.7776000000000001
0.778
0.7784
0.7787999999999999
0.7792
0.7796
0.78
0.7804000000000001
0.7807999999999999
0.7812
0.7816
0.782
0.7824
0.7828
0.7831999999999999
0.7836
0.784
0.7844
0.7848
0.7852
0.7856000000000001
0.7859999999999999
0.7864
0.7868
0.7872
0.7876000000000001
0.7879999999999999
0.7884
0.7888
0.7892
0.7896
0.79
0.7904000000000001
0.7908
0.7912
0.7916
0.792
0.7924
0.7928000000000001
0.7931999999999999
0.7936
0.794
0.7944
0.7948000000000001
0.7951999999999999
0.7956
0.7959999999999999
0.7964
0.7968000000000001
0.7972
0.7976000000000001
0.7979999999999999
0.7984
0.7988
0.7992
0.7996
0.8
0.8004000000000001
0.8008
0.8012
0.8016
0.802
0.8024
0.8028
0.8031999999999999
0.8036
0.804
0.8044
0.8048000000000001
0.8051999999999999
0.8056
0.8059999999999999
0.8064
0.8068000000000001
0.8072
0.8076000000000001
0.8079999999999999
0.8084
0.8088
0.8092
0.8096
0.81
0.8104
0.8108
0.8112
0.8116
0.812
0.8123999999999999
0.8128
0.8131999999999999
0.8136
0.8140000000000001
0.8144
0.8148000000000001
0.8151999999999999
0.8156
0.816
0.8164
0.8168000000000001
0.8172
0.8176000000000001
0.818
0.8184
0.8188
0.8192
0.8195999999999999
0.82
0.8204
0.8208
0.8212
0.8216
0.8220000000000001
0.8223999999999999
0.8228
0.8231999999999999
0.8236
0.8240000000000001
0.8244
0.8248000000000001
0.8251999999999999
0.8256
0.826
0.8264
0.8268000000000001
0.8271999999999999
0.8276
0.828
0.8284
0.8288
0.8292
0.8295999999999999
0.83
0.8304
0.8308
0.8312
0.8316
0.8320000000000001
0.8323999999999999
0.8328
0.8331999999999999
0.8336
0.8340000000000001
0.8344
0.8348
0.8351999999999999
0.8356
0.836
0.8364
0.8368000000000001
0.8371999999999999
0.8376
0.838
0.8384
0.8388
0.8392000000000001
0.8395999999999999
0.84
0.8404
0.8408
0.8412000000000001
0.8416
0.8420000000000001
0.8423999999999999
0.8428
0.8432
0.8436
0.8440000000000001
0.8443999999999999
0.8448
0.8452
0.8456
0.846
0.8464
0.8468000000000001
0.8472
0.8476
0.848
0.8484
0.8488
0.8492000000000001
0.8495999999999999
0.85
0.8504
0.8508
0.8512000000000001
0.8515999999999999
0.852
0.8523999999999999
0.8528
0.8532
0.8536
0.8540000000000001
0.8543999999999999
0.8548
0.8552
0.8556
0.856
0.8564
0.8568000000000001
0.8572
0.8576
0.858
0.8584
0.8588
0.8592
0.8595999999999999
0.86
0.8604
0.8608
0.8612000000000001
0.8615999999999999
0.862
0.8623999999999999
0.8628
0.8632
0.8636
0.8640000000000001
0.8644
0.8648
0.8652
0.8656
0.866
0.8664000000000001
0.8668
0.8672
0.8676
0.868
0.8684000000000001
0.8687999999999999
0.8692
0.8695999999999999
0.87
0.8704000000000001
0.8708
0.8712000000000001
0.8715999999999999
0.872
0.8724
0.8728
0.8732
0.8736
0.8740000000000001
0.8744
0.8748
0.8752
0.8756
0.8759999999999999
0.8764
0.8768
0.8772
0.8776
0.878
0.8784000000000001
0.8787999999999999
0.8792
